iter	Passed	Remaining
511	413	394
512	414	393
513	414	392
514	415	391
515	415	390
516	416	388
517	417	388
518	417	387
519	418	386
520	418	385
521	419	384
522	419	382
523	420	381
524	421	381
525	422	380
526	423	379
527	423	378
528	424	377
529	424	376
530	426	377
531	427	376
532	428	375
533	428	374
534	429	372
535	429	371
536	430	370
537	430	369
538	431	368
539	431	367
540	432	366
541	432	365
542	433	364
543	434	363
544	434	362
545	435	362
546	436	361
547	436	360
548	437	359
549	438	358
550	438	357
551	439	356
552	439	355
553	443	357
554	446	357
555	447	356
556	447	355
557	448	355
558	448	354
559	449	353
560	450	352
561	450	351
562	457	355
563	458	354
564	460	354
565	461	353
566	462	352
567	462	351
568	463	351
569	465	351
570	466	350
571	467	349
572	468	349
573	469	348
574	470	347
575	474	349
576	475	348
577	475	347
578	476	346
579	476	345
580	477	344
581	478	343
582	478	342
583	479	341
584	480	340
585	480	339
586	481	338
587	481	337
588	483	337
589	483	336
590	484	335
591	484	334
592	485	333
593	485	331
594	486	330
595	488	330
596	489	330
597	489	329
598	490	328
599	491	327
600	493	327
601	493	326
602	494	325
603	494	324
604	495	323
605	495	322
606	496	321
607	496	320
608	497	319
609	497	318
610	498	317
611	498	316
612	499	315
613	499	314
614	500	313
615	501	312
616	502	311
617	502	310
618	503	310
619	504	309
620	506	308
621	506	307
622	507	306
623	507	305
624	508	304
625	508	303
626	509	303
627	509	302
628	510	301
629	510	300
630	511	299
631	511	298
632	512	297
633	512	296
634	513	295
635	514	294
636	514	293
637	515	292
638	516	291
639	518	291
640	518	290
641	519	289
642	520	288
643	520	287
644	521	286
645	521	286
646	522	285
647	523	284
648	524	283
649	524	282
650	525	281
651	526	280
652	526	279
653	527	279
654	528	278
655	528	277
656	529	276
657	529	275
658	530	274
659	531	273
660	533	273
661	533	272
662	534	271
663	535	270
664	537	270
665	538	269
666	538	268
667	539	268
668	539	267
669	540	266
670	541	265
671	541	264
672	542	263
673	543	262
674	543	261
675	544	260
676	546	260
677	547	259
678	547	258
679	548	258
680	549	257
681	550	256
682	551	256
683	552	255
684	553	254
685	553	253
686	554	252
687	555	251
688	555	250
689	556	249
690	556	248
691	557	248
692	557	247
693	558	246
694	558	245
695	559	244
696	559	243
697	560	242
698	562	242
699	563	241
700	564	240
701	564	239
702	565	238
703	566	237
704	566	237
705	567	236
706	567	235
707	567	234
708	568	233
709	568	232
710	569	231
711	569	230
712	570	229
713	570	228
714	571	227
715	572	227
716	572	226
717	573	225
718	574	224
719	575	223
720	575	222
721	576	221
722	577	221
723	578	220
724	579	219
725	579	218
726	580	217
727	581	217
728	582	216
729	582	215
730	582	214
731	583	213
732	583	212
733	584	211
734	585	210
735	585	210
736	586	209
737	586	208
738	587	207
739	587	206
740	588	205
741	588	204
742	589	203
743	589	202
744	590	202
745	591	201
746	591	200
747	593	199
748	593	198
749	594	198
750	594	197
751	595	196
752	596	195
753	596	194
754	597	193
755	597	192
756	597	191
757	598	191
758	599	190
759	599	189
760	600	188
761	600	187
762	601	186
763	601	185
764	602	185
765	603	184
766	604	183
767	604	182
768	605	181
769	605	180
770	606	180
771	608	179
772	609	178
773	610	178
774	610	177
775	611	176
776	612	175
777	612	174
778	613	173
779	613	173
780	614	172
781	615	171
782	615	170
783	616	169
784	616	168
785	617	168
786	618	167
787	618	166
788	619	165
789	620	164
790	620	164
791	621	163
792	621	162
793	622	161
794	623	160
795	624	159
796	625	159
797	626	158
798	626	157
799	627	156
800	628	156
801	628	155
802	629	154
803	629	153
804	630	152
805	631	151
806	632	151
807	632	150
808	633	149
809	634	148
810	635	147
811	635	147
812	637	146
813	637	145
814	638	144
815	639	144
816	639	143
817	640	142
818	641	141
819	641	140
820	642	140
821	642	139
822	643	138
823	644	137
824	644	136
825	645	135
826	645	135
827	646	134
828	646	133
829	647	132
830	648	131
831	648	130
832	649	130
833	649	129
834	650	128
835	651	127
836	652	127
837	653	126
838	653	125
839	654	124
840	654	123
841	655	122
842	655	122
843	656	121
844	656	120
845	657	119
846	657	118
847	658	117
848	658	117
849	659	116
850	659	115
851	660	114
852	660	113
853	661	113
854	662	112
855	663	111
856	663	110
857	664	109
858	664	109
859	665	108
860	666	107
861	667	106
862	668	106
863	668	105
864	669	104
865	669	103
866	670	102
867	671	102
868	671	101
869	672	100
870	672	99
871	673	98
872	673	97
873	674	97
874	674	96
875	675	95
876	675	94
877	676	93
878	676	93
879	677	92
880	677	91
881	678	90
882	678	89
883	679	89
884	679	88
885	681	87
886	682	86
887	682	86
888	683	85
889	683	84
890	684	83
891	684	82
892	685	82
893	685	81
894	686	80
895	686	79
896	687	78
897	687	78
898	688	77
899	689	76
900	689	75
901	690	74
902	690	74
903	691	73
904	691	72
905	692	71
906	693	71
907	694	70
908	694	69
909	695	68
910	699	68
911	700	67
912	701	66
913	701	66
914	702	65
915	703	64
916	703	63
917	704	62
918	704	62
919	705	61
920	706	60
921	706	59
922	707	59
923	708	58
924	708	57
925	709	56
926	709	55
927	710	55
928	711	54
929	713	53
930	714	52
931	715	52
932	717	51
933	718	50
934	719	50
935	720	49
936	720	48
937	721	47
938	721	46
939	722	46
940	723	45
941	724	44
942	725	43
943	726	43
944	729	42
945	730	41
946	731	40
947	732	40
948	733	39
949	733	38
950	734	37
951	735	37
952	735	36
953	736	35
954	736	34
955	737	33
956	737	33
957	738	32
958	738	31
959	739	30
960	739	30
961	740	29
962	741	28
963	741	27
964	742	26
965	743	26
966	744	25
967	744	24
968	745	23
969	746	23
970	746	22
971	747	21
972	747	20
973	748	19
974	748	19
975	749	18
976	750	17
977	750	16
978	751	16
979	751	15
980	752	14
981	753	13
982	753	13
983	754	12
984	754	11
985	755	10
986	755	9
987	756	9
988	757	8
989	757	7
990	758	6
991	759	6
992	759	5
993	760	4
994	760	3
995	761	3
996	761	2
997	762	1
998	762	0
999	763	0
