iter	Passed	Remaining
370	398	676
371	399	674
372	399	672
373	400	669
374	400	667
375	401	665
376	401	663
377	402	661
378	402	659
379	403	657
380	403	655
381	404	653
382	404	651
383	405	649
384	405	647
385	406	645
386	406	643
387	407	641
388	407	640
389	408	639
390	409	637
391	410	635
392	410	634
393	411	632
394	411	630
395	412	628
396	412	626
397	413	624
398	413	622
399	413	620
400	414	619
401	415	617
402	415	615
403	416	613
404	416	611
405	416	609
406	417	608
407	417	606
408	418	604
409	418	602
410	419	600
411	419	598
412	420	597
413	420	595
414	420	593
415	421	591
416	421	589
417	422	587
418	423	586
419	423	585
420	424	583
421	425	582
422	425	580
423	426	578
424	426	576
425	426	575
426	427	573
427	427	571
428	428	569
429	428	568
430	429	566
431	429	564
432	429	562
433	430	561
434	430	559
435	431	557
436	431	556
437	432	554
438	432	552
439	433	551
440	433	549
441	433	547
442	434	546
443	434	544
444	435	542
445	435	541
446	436	539
447	436	537
448	436	536
449	437	534
450	438	533
451	439	532
452	439	530
453	440	529
454	440	527
455	441	526
456	441	524
457	442	523
458	442	521
459	443	520
460	443	518
461	444	517
462	444	515
463	445	514
464	445	512
465	446	511
466	446	509
467	446	508
468	447	506
469	447	504
470	448	503
471	448	501
472	449	500
473	449	498
474	449	497
475	450	495
476	450	494
477	451	492
478	451	491
479	452	489
480	452	488
481	453	487
482	454	485
483	454	484
484	454	483
485	455	481
486	456	480
487	456	479
488	457	478
489	458	476
490	458	475
491	459	473
492	459	472
493	459	471
494	460	469
495	460	468
496	461	466
497	461	465
498	462	464
499	462	462
500	463	461
501	463	459
502	463	458
503	464	457
504	464	455
505	465	454
506	465	452
507	466	451
508	466	450
509	467	449
510	467	447
511	468	446
512	468	445
513	469	443
514	469	442
515	470	440
516	470	439
517	471	438
518	471	436
519	471	435
520	472	434
521	472	432
522	473	431
523	473	430
524	474	428
525	474	427
526	474	426
527	475	424
528	475	423
529	476	422
530	476	421
531	477	419
532	477	418
533	477	417
534	478	415
535	478	414
536	479	413
537	479	411
538	480	410
539	480	409
540	481	408
541	481	407
542	482	405
543	482	404
544	482	403
545	483	401
546	483	400
547	484	399
548	484	398
549	485	396
550	485	395
551	486	394
552	486	393
553	486	391
554	487	390
555	487	389
556	488	388
557	488	387
558	489	385
559	489	384
560	489	383
561	490	382
562	490	380
563	491	379
564	491	378
565	492	377
566	492	376
567	493	374
568	493	373
569	493	372
570	494	371
571	494	370
572	495	369
573	495	367
574	496	366
575	496	365
576	497	364
577	497	363
578	497	362
579	498	360
580	498	359
581	499	358
582	499	357
583	500	356
584	500	355
585	500	353
586	501	352
587	501	351
588	502	350
589	502	349
590	503	348
591	503	347
592	503	345
593	504	344
594	504	343
595	505	342
596	505	341
597	506	340
598	506	339
599	506	337
600	507	336
601	507	335
602	508	334
603	508	333
604	509	332
605	509	331
606	509	330
607	510	329
608	510	328
609	511	326
610	511	325
611	512	324
612	512	323
613	513	322
614	513	321
615	514	320
616	514	319
617	514	318
618	515	317
619	515	316
620	516	315
621	516	313
622	517	312
623	517	311
624	518	310
625	518	309
626	518	308
627	519	307
628	519	306
629	520	305
630	520	304
631	520	303
632	521	302
633	521	301
634	522	300
635	522	299
636	523	298
637	523	297
638	523	296
639	524	294
640	524	293
641	525	292
642	525	291
643	526	290
644	526	289
645	527	288
646	527	287
647	527	286
648	528	285
649	528	284
650	529	283
651	529	282
652	530	281
653	530	280
654	531	279
655	531	278
656	532	277
657	532	276
658	532	275
659	533	274
660	533	273
661	534	272
662	534	271
663	535	270
664	535	269
665	535	268
666	536	267
667	536	266
668	537	265
669	537	264
670	538	263
671	538	262
672	539	261
673	539	260
674	539	259
675	540	258
676	540	258
677	541	257
678	541	256
679	542	255
680	542	254
681	542	253
682	543	252
683	543	251
684	544	250
685	544	249
686	545	248
687	545	247
688	545	246
689	546	245
690	546	244
691	547	243
692	547	242
693	548	241
694	548	240
695	549	239
696	549	238
697	549	237
698	550	236
699	550	236
700	551	235
701	551	234
702	552	233
703	552	232
704	552	231
705	553	230
706	553	229
707	554	228
708	554	227
709	554	226
710	555	225
711	555	224
712	556	223
713	556	223
714	557	222
715	557	221
716	558	220
717	558	219
718	559	218
719	559	217
720	560	216
721	560	215
722	560	214
723	561	213
724	561	213
725	562	212
726	562	211
727	563	210
728	563	209
729	564	208
730	564	207
731	564	206
732	565	205
733	565	205
734	566	204
735	566	203
736	567	202
737	567	201
738	567	200
739	568	199
740	568	198
741	569	197
742	569	197
743	570	196
744	570	195
745	571	194
746	571	193
747	571	192
748	572	191
749	572	190
750	573	190
751	573	189
752	574	188
753	574	187
754	575	186
755	575	185
756	575	184
757	576	184
758	576	183
759	577	182
760	577	181
761	578	180
762	578	179
763	578	178
764	579	177
765	579	177
766	580	176
767	580	175
768	581	174
769	581	173
770	581	172
771	582	172
772	582	171
773	583	170
774	583	169
775	584	168
776	584	167
777	585	166
778	585	166
779	585	165
780	586	164
781	587	163
782	587	162
783	587	161
784	588	161
785	588	160
786	589	159
787	589	158
788	590	157
789	590	157
790	591	156
791	591	155
792	591	154
793	592	153
794	592	152
795	593	152
796	593	151
797	594	150
798	594	149
799	595	148
800	595	147
801	595	147
802	596	146
803	596	145
804	597	144
805	597	143
806	598	143
807	598	142
808	598	141
809	599	140
810	599	139
811	600	138
812	600	138
813	601	137
814	602	136
815	602	135
816	603	135
817	603	134
818	604	133
819	604	132
820	604	131
821	605	131
822	605	130
823	606	129
824	606	128
825	607	127
826	607	127
827	608	126
828	608	125
829	609	124
830	609	123
831	610	123
832	610	122
833	611	121
834	611	120
835	611	120
836	612	119
837	612	118
838	613	117
839	613	116
840	614	116
841	614	115
842	614	114
843	615	113
844	615	112
845	616	112
846	616	111
847	617	110
848	617	109
849	617	109
850	618	108
851	618	107
852	619	106
853	619	105
854	620	105
855	620	104
856	621	103
857	621	102
858	621	102
859	622	101
860	622	100
861	623	99
862	623	98
863	624	98
864	624	97
865	624	96
866	625	95
867	625	95
868	626	94
869	626	93
870	627	92
871	627	92
872	627	91
873	628	90
874	628	89
875	629	89
876	629	88
877	630	87
878	630	86
879	630	86
880	631	85
881	631	84
882	632	83
883	632	83
884	633	82
885	633	81
886	633	80
887	634	80
888	634	79
889	635	78
890	635	77
891	636	77
892	636	76
893	637	75
894	637	74
895	637	74
896	638	73
897	638	72
898	639	71
899	639	71
900	640	70
901	640	69
902	640	68
903	641	68
904	641	67
905	642	66
906	642	65
907	643	65
908	643	64
909	643	63
910	644	62
911	644	62
912	645	61
913	645	60
914	646	60
915	646	59
916	646	58
917	647	57
918	647	57
919	648	56
920	648	55
921	649	54
922	649	54
923	650	53
924	650	52
925	650	52
926	651	51
927	651	50
928	652	49
929	652	49
930	653	48
931	653	47
932	653	46
933	654	46
934	654	45
935	655	44
936	655	44
937	655	43
938	656	42
939	656	41
940	657	41
941	657	40
942	658	39
943	658	39
944	658	38
945	659	37
946	659	36
947	660	36
948	660	35
949	661	34
950	661	34
951	661	33
952	662	32
953	662	31
954	663	31
955	663	30
956	664	29
957	664	29
958	664	28
959	665	27
960	665	27
961	666	26
962	666	25
963	667	24
964	667	24
965	667	23
966	668	22
967	668	22
968	669	21
969	669	20
970	670	20
971	670	19
972	670	18
973	671	17
974	671	17
975	672	16
976	672	15
977	673	15
978	673	14
979	673	13
980	674	13
981	674	12
982	675	11
983	675	10
984	676	10
985	676	9
986	676	8
987	677	8
988	677	7
989	678	6
990	678	6
991	679	5
992	679	4
993	679	4
994	680	3
995	680	2
996	681	2
997	681	1
998	682	0
999	682	0
