iter	Passed	Remaining
500	394	393
501	395	392
502	395	391
503	396	390
504	396	389
505	397	387
506	397	386
507	398	385
508	398	384
509	399	383
510	399	382
511	400	381
512	400	380
513	400	379
514	401	378
515	401	377
516	402	375
517	402	374
518	403	373
519	403	372
520	404	371
521	405	370
522	405	370
523	406	368
524	406	367
525	407	366
526	407	365
527	408	364
528	408	363
529	408	362
530	409	361
531	409	360
532	410	359
533	410	358
534	411	357
535	412	356
536	412	355
537	413	354
538	413	353
539	414	352
540	414	351
541	415	350
542	415	349
543	415	348
544	416	347
545	416	346
546	417	345
547	417	344
548	418	343
549	418	342
550	419	341
551	420	341
552	421	340
553	421	339
554	422	338
555	422	337
556	423	336
557	423	335
558	424	334
559	424	333
560	425	332
561	425	331
562	425	330
563	426	329
564	426	328
565	427	327
566	427	326
567	428	325
568	428	324
569	429	323
570	429	322
571	430	321
572	430	320
573	431	320
574	431	319
575	432	318
576	432	317
577	433	316
578	433	315
579	434	314
580	434	313
581	435	312
582	436	311
583	436	310
584	436	310
585	437	309
586	437	308
587	438	307
588	438	306
589	439	305
590	439	304
591	440	303
592	441	302
593	441	301
594	442	301
595	442	300
596	443	299
597	443	298
598	444	297
599	444	296
600	445	295
601	445	294
602	446	294
603	447	293
604	447	292
605	448	291
606	449	290
607	450	290
608	451	289
609	451	288
610	452	287
611	452	286
612	453	286
613	453	285
614	454	284
615	454	283
616	455	282
617	455	281
618	456	280
619	456	279
620	457	279
621	457	278
622	458	277
623	458	276
624	459	275
625	459	274
626	460	273
627	460	272
628	461	271
629	461	271
630	461	270
631	462	269
632	462	268
633	463	267
634	463	266
635	464	266
636	465	265
637	466	264
638	466	263
639	466	262
640	467	261
641	467	260
642	468	260
643	468	259
644	469	258
645	469	257
646	470	256
647	471	255
648	471	255
649	472	254
650	472	253
651	472	252
652	473	251
653	473	250
654	474	249
655	474	249
656	475	248
657	475	247
658	476	246
659	476	245
660	477	244
661	477	243
662	478	243
663	478	242
664	479	241
665	480	241
666	481	240
667	481	239
668	482	238
669	483	237
670	483	237
671	484	236
672	484	235
673	485	234
674	485	233
675	485	232
676	486	232
677	486	231
678	487	230
679	487	229
680	488	228
681	488	227
682	489	226
683	489	226
684	489	225
685	490	224
686	490	223
687	491	222
688	491	222
689	492	221
690	492	220
691	493	219
692	493	218
693	494	218
694	495	217
695	495	216
696	496	215
697	496	214
698	497	214
699	497	213
700	498	212
701	498	211
702	499	210
703	499	210
704	499	209
705	500	208
706	501	207
707	501	206
708	502	206
709	502	205
710	503	204
711	503	203
712	504	202
713	504	202
714	504	201
715	505	200
716	505	199
717	506	198
718	506	198
719	507	197
720	507	196
721	508	195
722	508	194
723	510	194
724	511	193
725	511	193
726	512	192
727	512	191
728	513	190
729	513	189
730	514	189
731	514	188
732	514	187
733	515	186
734	515	185
735	516	185
736	516	184
737	517	183
738	517	182
739	518	182
740	518	181
741	519	180
742	519	179
743	520	178
744	520	178
745	521	177
746	521	176
747	521	175
748	522	175
749	522	174
750	523	173
751	524	173
752	525	172
753	526	171
754	526	170
755	527	170
756	527	169
757	528	168
758	528	167
759	529	167
760	530	166
761	531	166
762	532	165
763	532	164
764	533	163
765	533	162
766	533	162
767	534	161
768	534	160
769	535	159
770	535	159
771	536	158
772	536	157
773	537	156
774	537	156
775	538	155
776	538	154
777	539	154
778	540	153
779	541	152
780	541	151
781	542	151
782	542	150
783	543	149
784	543	148
785	543	148
786	544	147
787	544	146
788	545	145
789	545	145
790	546	144
791	546	143
792	547	142
793	547	142
794	548	141
795	548	140
796	548	139
797	549	139
798	549	138
799	550	137
800	550	136
801	551	136
802	551	135
803	552	134
804	552	133
805	553	133
806	553	132
807	553	131
808	554	130
809	555	130
810	555	129
811	556	128
812	556	128
813	557	127
814	557	126
815	558	125
816	558	125
817	559	124
818	560	123
819	560	123
820	561	122
821	561	121
822	562	120
823	563	120
824	563	119
825	564	118
826	564	118
827	564	117
828	565	116
829	565	115
830	566	115
831	566	114
832	567	113
833	567	113
834	568	112
835	569	111
836	570	111
837	570	110
838	571	109
839	571	108
840	572	108
841	573	107
842	573	106
843	573	106
844	574	105
845	574	104
846	575	103
847	575	103
848	576	102
849	576	101
850	577	101
851	577	100
852	578	99
853	578	98
854	578	98
855	579	97
856	579	96
857	580	96
858	580	95
859	581	94
860	581	93
861	582	93
862	582	92
863	583	91
864	584	91
865	584	90
866	585	89
867	585	89
868	586	88
869	586	87
870	587	86
871	587	86
872	588	85
873	588	84
874	589	84
875	589	83
876	590	82
877	590	82
878	591	81
879	591	80
880	592	79
881	592	79
882	593	78
883	593	77
884	593	77
885	594	76
886	594	75
887	595	75
888	595	74
889	596	73
890	596	72
891	597	72
892	597	71
893	598	71
894	599	70
895	600	69
896	600	68
897	601	68
898	601	67
899	602	66
900	602	66
901	603	65
902	603	64
903	604	64
904	604	63
905	605	62
906	605	62
907	606	61
908	606	60
909	607	60
910	607	59
911	608	58
912	608	57
913	609	57
914	609	56
915	609	55
916	610	55
917	610	54
918	611	53
919	611	53
920	612	52
921	612	51
922	613	51
923	614	50
924	614	49
925	615	49
926	615	48
927	616	47
928	616	47
929	617	46
930	617	45
931	618	45
932	618	44
933	620	43
934	620	43
935	621	42
936	621	41
937	622	41
938	622	40
939	623	39
940	623	39
941	624	38
942	624	37
943	625	37
944	625	36
945	626	35
946	626	35
947	627	34
948	627	33
949	628	33
950	629	32
951	630	31
952	630	31
953	631	30
954	631	29
955	632	29
956	632	28
957	633	27
958	633	27
959	634	26
960	634	25
961	635	25
962	635	24
963	635	23
964	636	23
965	636	22
966	637	21
967	637	21
968	638	20
969	638	19
970	639	19
971	639	18
972	640	17
973	640	17
974	641	16
975	641	15
976	642	15
977	642	14
978	642	13
979	644	13
980	645	12
981	645	11
982	645	11
983	646	10
984	647	9
985	647	9
986	647	8
987	648	7
988	648	7
989	649	6
990	650	5
991	650	5
992	651	4
993	651	3
994	652	3
995	652	2
996	653	1
997	653	1
998	654	0
999	654	0
